Filename,Predictions
unclassified\13-1603081656.png,bad
unclassified\15-1603161067.png,bad
unclassified\15-1603161324.png,bad
unclassified\15-1603161574.png,bad
unclassified\15-1603180679.png,bad
unclassified\15-1603180928.png,bad
unclassified\15-1603181030.png,bad
unclassified\15-1603181174.png,bad
unclassified\15-1603181454.png,bad
unclassified\15-1603181921.png,bad
unclassified\15-1603267464.png,bad
unclassified\15-1603267503.png,bad
unclassified\15-1603267569.png,bad
unclassified\15-1603267632.png,bad
unclassified\15-1603267711.png,bad
unclassified\15-1603268192.png,bad
unclassified\15-1603268572.png,bad
unclassified\15-1603268644.png,bad
unclassified\15-1603332878.png,bad
unclassified\15-1603333608.png,bad
unclassified\15-1603333767.png,bad
unclassified\15-1603334302.png,bad
unclassified\15-1603334387.png,bad
unclassified\15-1603334418.png,bad
unclassified\15-1603334519.png,bad
unclassified\15-1603353671.png,bad
unclassified\15-1603353779.png,bad
unclassified\15-1603354348.png,bad
unclassified\15-1603354398.png,bad
unclassified\15-1603354588.png,bad
unclassified\15-1603354857.png,bad
unclassified\15-1603420454.png,bad
unclassified\15-1603420703.png,bad
unclassified\15-1603420801.png,bad
unclassified\15-1603439673.png,bad
unclassified\15-1603439730.png,bad
unclassified\15-1603439796.png,bad
unclassified\15-1603439848.png,bad
unclassified\15-1603439981.png,bad
unclassified\15-1603440085.png,bad
unclassified\15-1603440153.png,bad
unclassified\15-1603440217.png,bad
unclassified\15-1603441229.png,bad
unclassified\15-1606791329.png,bad
unclassified\15-1606791889.png,bad
unclassified\15-1606807870.png,bad
unclassified\15-1606808318.png,bad
unclassified\15-1606808561.png,bad
unclassified\15-1606808726.png,bad
unclassified\15-1606808897.png,bad
unclassified\15-1606809038.png,bad
unclassified\15-1606809457.png,bad
unclassified\15-1606809812.png,bad
unclassified\15-1606810511.png,bad
unclassified\15-1606810866.png,bad
unclassified\15-1606811253.png,bad
unclassified\15-1606825630.png,bad
unclassified\15-1606826298.png,bad
unclassified\15-1606826740.png,bad
unclassified\15-1606826969.png,bad
unclassified\15-1606827164.png,bad
unclassified\15-1606827328.png,bad
unclassified\15-1606827687.png,bad
unclassified\15-1606827835.png,bad
unclassified\15-1606827994.png,bad
unclassified\15-1606828215.png,bad
unclassified\15-1606828477.png,bad
unclassified\15-1606828726.png,bad
unclassified\15-1606828937.png,bad
unclassified\15-1606876314.png,bad
unclassified\15-1606876462.png,bad
unclassified\15-1606876579.png,bad
unclassified\15-1606876690.png,bad
unclassified\15-1606876890.png,bad
unclassified\15-1606877029.png,bad
unclassified\15-1606877425.png,bad
unclassified\15-1606878035.png,bad
unclassified\15-1606894474.png,bad
unclassified\15-1606894616.png,bad
unclassified\15-1606894726.png,bad
unclassified\15-1606894843.png,bad
unclassified\15-1606894970.png,bad
unclassified\15-1606895153.png,bad
unclassified\15-1606895258.png,bad
unclassified\15-1606895432.png,bad
unclassified\15-1606895603.png,bad
unclassified\15-1606895775.png,bad
unclassified\15-1606895906.png,bad
unclassified\15-1606896546.png,bad
unclassified\15-1606896838.png,bad
unclassified\15-1606897335.png,bad
unclassified\15-1606897749.png,bad
unclassified\15-1606911316.png,bad
unclassified\15-1606913849.png,bad
unclassified\15-1606914052.png,bad
unclassified\15-1606914664.png,bad
unclassified\15-1606915120.png,bad
unclassified\15-1606915186.png,bad
unclassified\15-1606915346.png,bad
unclassified\21-1603507328.png,bad
unclassified\21-1603524866.png,bad
unclassified\21-1603524919.png,bad
unclassified\21-1603524967.png,bad
unclassified\21-1603525428.png,good
unclassified\21-1603525585.png,bad
unclassified\21-1603525687.png,bad
unclassified\21-1603525773.png,bad
unclassified\21-1603526084.png,bad
unclassified\21-1603526142.png,bad
unclassified\21-1603526751.png,bad
unclassified\21-1603526789.png,bad
unclassified\21-1603544417.png,bad
unclassified\21-1603544522.png,bad
